10737,116.51,39.94,116.52,39.95
10738,116.51,39.95,116.52,39.96
10739,116.51,39.96,116.52,39.97
10740,116.51,39.97,116.52,39.98
10741,116.51,39.98,116.52,39.99
10742,116.51,39.99,116.52,40.0
10743,116.51,40.0,116.52,40.01
10744,116.51,40.01,116.52,40.02
10745,116.52,39.78,116.53,39.79
10746,116.52,39.79,116.53,39.8
10747,116.52,39.8,116.53,39.81
10748,116.52,39.81,116.53,39.82
10749,116.52,39.82,116.53,39.83
10750,116.52,39.83,116.53,39.84
10751,116.52,39.84,116.53,39.85
10752,116.52,39.85,116.53,39.86
10753,116.52,39.86,116.53,39.87
10754,116.52,39.87,116.53,39.88
10755,116.52,39.88,116.53,39.89
10756,116.52,39.89,116.53,39.9
10757,116.52,39.9,116.53,39.91
10758,116.52,39.91,116.53,39.92
10759,116.52,39.92,116.53,39.93
10760,116.52,39.93,116.53,39.94
10761,116.52,39.94,116.53,39.95
10762,116.52,39.95,116.53,39.96
10763,116.52,39.96,116.53,39.97
10764,116.52,39.97,116.53,39.98
10765,116.52,39.98,116.53,39.99
10766,116.52,39.99,116.53,40.0
10767,116.52,40.0,116.53,40.01
10768,116.52,40.01,116.53,40.02
10769,116.53,39.78,116.54,39.79
10770,116.53,39.79,116.54,39.8
10771,116.53,39.8,116.54,39.81
10772,116.53,39.81,116.54,39.82
10773,116.53,39.82,116.54,39.83
10774,116.53,39.83,116.54,39.84
10775,116.53,39.84,116.54,39.85
10776,116.53,39.85,116.54,39.86
10777,116.53,39.86,116.54,39.87
10778,116.53,39.87,116.54,39.88
10779,116.53,39.88,116.54,39.89
10780,116.53,39.89,116.54,39.9
10781,116.53,39.9,116.54,39.91
10782,116.53,39.91,116.54,39.92
10783,116.53,39.92,116.54,39.93
10784,116.53,39.93,116.54,39.94
10785,116.53,39.94,116.54,39.95
10786,116.53,39.95,116.54,39.96
10787,116.53,39.96,116.54,39.97
10788,116.53,39.97,116.54,39.98
10789,116.53,39.98,116.54,39.99
10790,116.53,39.99,116.54,40.0
10791,116.53,40.0,116.54,40.01
10792,116.53,40.01,116.54,40.02
20001,116.09,39.69,116.12,39.72
20002,116.09,39.72,116.12,39.75
20003,116.09,39.75,116.12,39.78
20004,116.09,39.78,116.12,39.81
20005,116.09,39.81,116.12,39.84
20006,116.09,39.84,116.12,39.87
20007,116.09,39.87,116.12,39.9
20008,116.09,39.9,116.12,39.93
20009,116.09,39.93,116.12,39.96
20010,116.09,39.96,116.12,39.99
20011,116.09,39.99,116.12,40.02
20012,116.09,40.02,116.12,40.05
20013,116.09,40.05,116.12,40.08
20014,116.09,40.08,116.12,40.11
20015,116.09,40.11,116.12,40.14
20016,116.09,40.14,116.12,40.17
20017,116.09,40.17,116.12,40.2
20018,116.09,40.2,116.12,40.23
20019,116.12,39.69,116.15,39.72
20020,116.12,39.72,116.15,39.75
20021,116.12,39.75,116.15,39.78
20022,116.12,39.78,116.15,39.81
20023,116.12,39.81,116.15,39.84
20024,116.12,39.84,116.15,39.87
20025,116.12,39.87,116.15,39.9
20026,116.12,39.9,116.15,39.93
20027,116.12,39.93,116.15,39.96
20028,116.12,39.96,116.15,39.99
20029,116.12,39.99,116.15,40.02
20030,116.12,40.02,116.15,40.05
20031,116.12,40.05,116.15,40.08
20032,116.12,40.08,116.15,40.11
20033,116.12,40.11,116.15,40.14
20034,116.12,40.14,116.15,40.17
20035,116.12,40.17,116.15,40.2
20036,116.12,40.2,116.15,40.23
20037,116.15,39.69,116.18,39.72
20038,116.15,39.72,116.18,39.75
20039,116.15,39.75,116.18,39.78
20040,116.15,39.78,116.18,39.81
20041,116.15,39.81,116.18,39.84
20042,116.15,39.84,116.18,39.87
20043,116.15,39.87,116.18,39.9
20044,116.15,39.9,116.18,39.93
20045,116.15,39.93,116.18,39.96
20046,116.15,39.96,116.18,39.99
20047,116.15,39.99,116.18,40.02
20048,116.15,40.02,116.18,40.05
20049,116.15,40.05,116.18,40.08
20050,116.15,40.08,116.18,40.11
20051,116.15,40.11,116.18,40.14
20052,116.15,40.14,116.18,40.17
20053,116.15,40.17,116.18,40.2
20054,116.15,40.2,116.18,40.23
20055,116.18,39.69,116.21,39.72
20056,116.18,39.72,116.21,39.75
20057,116.18,39.75,116.21,39.78
20058,116.18,39.78,116.21,39.81
20059,116.18,39.81,116.21,39.84
20060,116.18,39.84,116.21,39.87
20061,116.18,39.87,116.21,39.9
20062,116.18,39.9,116.21,39.93
20063,116.18,39.93,116.21,39.96
20064,116.18,39.96,116.21,39.99
20065,116.18,39.99,116.21,40.02
20066,116.18,40.02,116.21,40.05
20067,116.18,40.05,116.21,40.08
20068,116.18,40.08,116.21,40.11
20069,116.18,40.11,116.21,40.14
20070,116.18,40.14,116.21,40.17
20071,116.18,40.17,116.21,40.2
20072,116.18,40.2,116.21,40.23
20073,116.21,39.69,116.24,39.72
20074,116.21,39.72,116.24,39.75
20075,116.21,39.75,116.24,39.78
20076,116.21,40.02,116.24,40.05
20077,116.21,40.05,116.24,40.08
20078,116.21,40.08,116.24,40.11
20079,116.21,40.11,116.24,40.14
20080,116.21,40.14,116.24,40.17
20081,116.21,40.17,116.24,40.2
20082,116.21,40.2,116.24,40.23
20083,116.24,39.69,116.27,39.72
20084,116.24,39.72,116.27,39.75
20085,116.24,39.75,116.27,39.78
20086,116.24,40.02,116.27,40.05
20087,116.24,40.05,116.27,40.08
20088,116.24,40.08,116.27,40.11
20089,116.24,40.11,116.27,40.14
20090,116.24,40.14,116.27,40.17
20091,116.24,40.17,116.27,40.2
20092,116.24,40.2,116.27,40.23
20093,116.27,39.69,116.3,39.72
20094,116.27,39.72,116.3,39.75
20095,116.27,39.75,116.3,39.78
20096,116.27,40.02,116.3,40.05
20097,116.27,40.05,116.3,40.08
20098,116.27,40.08,116.3,40.11
20099,116.27,40.11,116.3,40.14
20100,116.27,40.14,116.3,40.17
20101,116.27,40.17,116.3,40.2
20102,116.27,40.2,116.3,40.23
20103,116.3,39.69,116.33,39.72
20104,116.3,39.72,116.33,39.75
20105,116.3,39.75,116.33,39.78
20106,116.3,40.02,116.33,40.05
20107,116.3,40.05,116.33,40.08
20108,116.3,40.08,116.33,40.11
20109,116.3,40.11,116.33,40.14
20110,116.3,40.14,116.33,40.17
20111,116.3,40.17,116.33,40.2
20112,116.3,40.2,116.33,40.23
20113,116.33,39.69,116.36,39.72
20114,116.33,39.72,116.36,39.75
20115,116.33,39.75,116.36,39.78
20116,116.33,40.02,116.36,40.05
20117,116.33,40.05,116.36,40.08
20118,116.33,40.08,116.36,40.11
20119,116.33,40.11,116.36,40.14
20120,116.33,40.14,116.36,40.17
20121,116.33,40.17,116.36,40.2
20122,116.33,40.2,116.36,40.23
20123,116.36,39.69,116.39,39.72
20124,116.36,39.72,116.39,39.75
20125,116.36,39.75,116.39,39.78
20126,116.36,40.02,116.39,40.05
20127,116.36,40.05,116.39,40.08
20128,116.36,40.08,116.39,40.11
20129,116.36,40.11,116.39,40.14
20130,116.36,40.14,116.39,40.17
20131,116.36,40.17,116.39,40.2
20132,116.36,40.2,116.39,40.23
20133,116.39,39.69,116.42,39.72
20134,116.39,39.72,116.42,39.75
20135,116.39,39.75,116.42,39.78
20136,116.39,40.02,116.42,40.05
20137,116.39,40.05,116.42,40.08
20138,116.39,40.08,116.42,40.11
20139,116.39,40.11,116.42,40.14
20140,116.39,40.14,116.42,40.17
20141,116.39,40.17,116.42,40.2
20142,116.39,40.2,116.42,40.23
20143,116.42,39.69,116.45,39.72
20144,116.42,39.72,116.45,39.75
20145,116.42,39.75,116.45,39.78
20146,116.42,40.02,116.45,40.05
20147,116.42,40.05,116.45,40.08
20148,116.42,40.08,116.45,40.11
20149,116.42,40.11,116.45,40.14
20150,116.42,40.14,116.45,40.17
20151,116.42,40.17,116.45,40.2
20152,116.42,40.2,116.45,40.23
20153,116.45,39.69,116.48,39.72
20154,116.45,39.72,116.48,39.75
20155,116.45,39.75,116.48,39.78
20156,116.45,40.02,116.48,40.05
20157,116.45,40.05,116.48,40.08
20158,116.45,40.08,116.48,40.11
20159,116.45,40.11,116.48,40.14
20160,116.45,40.14,116.48,40.17
20161,116.45,40.17,116.48,40.2
20162,116.45,40.2,116.48,40.23
20163,116.48,39.69,116.51,39.72
20164,116.48,39.72,116.51,39.75
20165,116.48,39.75,116.51,39.78
20166,116.48,40.02,116.51,40.05
20167,116.48,40.05,116.51,40.08
20168,116.48,40.08,116.51,40.11
20169,116.48,40.11,116.51,40.14
20170,116.48,40.14,116.51,40.17
20171,116.48,40.17,116.51,40.2
20172,116.48,40.2,116.51,40.23
20173,116.51,39.69,116.54,39.72
20174,116.51,39.72,116.54,39.75
20175,116.51,39.75,116.54,39.78
20176,116.51,40.02,116.54,40.05
20177,116.51,40.05,116.54,40.08
20178,116.51,40.08,116.54,40.11
20179,116.51,40.11,116.54,40.14
20180,116.51,40.14,116.54,40.17
20181,116.51,40.17,116.54,40.2
20182,116.51,40.2,116.54,40.23
20183,116.54,39.69,116.57,39.72
20184,116.54,39.72,116.57,39.75
20185,116.54,39.75,116.57,39.78
20186,116.54,39.78,116.57,39.81
20187,116.54,39.81,116.57,39.84
20188,116.54,39.84,116.57,39.87
20189,116.54,39.87,116.57,39.9
20190,116.54,39.9,116.57,39.93
20191,116.54,39.93,116.57,39.96
20192,116.54,39.96,116.57,39.99
20193,116.54,39.99,116.57,40.02
20194,116.54,40.02,116.57,40.05
20195,116.54,40.05,116.57,40.08
20196,116.54,40.08,116.57,40.11
20197,116.54,40.11,116.57,40.14
20198,116.54,40.14,116.57,40.17
20199,116.54,40.17,116.57,40.2
20200,116.54,40.2,116.57,40.23
20201,116.57,39.69,116.6,39.72
20202,116.57,39.72,116.6,39.75
20203,116.57,39.75,116.6,39.78
20204,116.57,39.78,116.6,39.81
20205,116.57,39.81,116.6,39.84
20206,116.57,39.84,116.6,39.87
20207,116.57,39.87,116.6,39.9
20208,116.57,39.9,116.6,39.93
20209,116.57,39.93,116.6,39.96
20210,116.57,39.96,116.6,39.99
20211,116.57,39.99,116.6,40.02
20212,116.57,40.02,116.6,40.05
20213,116.57,40.05,116.6,40.08
20214,116.57,40.08,116.6,40.11
20215,116.57,40.11,116.6,40.14
20216,116.57,40.14,116.6,40.17
20217,116.57,40.17,116.6,40.2
20218,116.57,40.2,116.6,40.23
20219,116.6,39.69,116.63,39.72
20220,116.6,39.72,116.63,39.75
20221,116.6,39.75,116.63,39.78
20222,116.6,39.78,116.63,39.81
20223,116.6,39.81,116.63,39.84
20224,116.6,39.84,116.63,39.87
20225,116.6,39.87,116.63,39.9
20226,116.6,39.9,116.63,39.93
20227,116.6,39.93,116.63,39.96
20228,116.6,39.96,116.63,39.99
20229,116.6,39.99,116.63,40.02
20230,116.6,40.02,116.63,40.05
20231,116.6,40.05,116.63,40.08
20232,116.6,40.08,116.63,40.11
20233,116.6,40.11,116.63,40.14
20234,116.6,40.14,116.63,40.17
20235,116.6,40.17,116.63,40.2
20236,116.6,40.2,116.63,40.23
20237,116.63,39.69,116.66,39.72
20238,116.63,39.72,116.66,39.75
20239,116.63,39.75,116.66,39.78
20240,116.63,39.78,116.66,39.81
20241,116.63,39.81,116.66,39.84
20242,116.63,39.84,116.66,39.87
20243,116.63,39.87,116.66,39.9
20244,116.63,39.9,116.66,39.93
20245,116.63,39.93,116.66,39.96
20246,116.63,39.96,116.66,39.99
20247,116.63,39.99,116.66,40.02
20248,116.63,40.02,116.66,40.05
20249,116.63,40.05,116.66,40.08
20250,116.63,40.08,116.66,40.11
20251,116.63,40.11,116.66,40.14
20252,116.63,40.14,116.66,40.17
20253,116.63,40.17,116.66,40.2
20254,116.63,40.2,116.66,40.23
20255,116.66,39.69,116.69,39.72
20256,116.66,39.72,116.69,39.75
20257,116.66,39.75,116.69,39.78
20258,116.66,39.78,116.69,39.81
20259,116.66,39.81,116.69,39.84
20260,116.66,39.84,116.69,39.87
20261,116.66,39.87,116.69,39.9
20262,116.66,39.9,116.69,39.93
20263,116.66,39.93,116.69,39.96
20264,116.66,39.96,116.69,39.99
20265,116.66,39.99,116.69,40.02
20266,116.66,40.02,116.69,40.05
20267,116.66,40.05,116.69,40.08
20268,116.66,40.08,116.69,40.11
20269,116.66,40.11,116.69,40.14
20270,116.66,40.14,116.69,40.17
20271,116.66,40.17,116.69,40.2
20272,116.66,40.2,116.69,40.23
20273,116.69,39.69,116.72,39.72
20274,116.69,39.72,116.72,39.75
20275,116.69,39.75,116.72,39.78
20276,116.69,39.78,116.72,39.81
20277,116.69,39.81,116.72,39.84
20278,116.69,39.84,116.72,39.87
20279,116.69,39.87,116.72,39.9
20280,116.69,39.9,116.72,39.93
20281,116.69,39.93,116.72,39.96
20282,116.69,39.96,116.72,39.99
20283,116.69,39.99,116.72,40.02
20284,116.69,40.02,116.72,40.05
20285,116.69,40.05,116.72,40.08
20286,116.69,40.08,116.72,40.11
20287,116.69,40.11,116.72,40.14
20288,116.69,40.14,116.72,40.17
20289,116.69,40.17,116.72,40.2
20290,116.69,40.2,116.72,40.23
